pokemon_id,role_key,confidence,season_key,format,curation_source_key,notes
3,bulky_support,medium,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
6,bulky_support,low,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
9,bulky_support,medium,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
9,pivot,medium,season_m1_reg_ma,doubles,manual_curation,Derived from utility move or pivot ability access.
15,pivot,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
15,speed_control,medium,season_m1_reg_ma,doubles,manual_curation,Derived from current Champions move pool access.
18,pivot,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
18,speed_control,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
24,pivot,medium,season_m1_reg_ma,doubles,manual_curation,Derived from utility move or pivot ability access.
25,bulky_support,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
25,pivot,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
25,speed_control,medium,season_m1_reg_ma,doubles,manual_curation,Derived from current Champions move pool access.
26,bulky_support,low,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
26,pivot,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
26,speed_control,medium,season_m1_reg_ma,doubles,manual_curation,Derived from current Champions move pool access.
36,bulky_support,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
36,speed_control,medium,season_m1_reg_ma,doubles,manual_curation,Derived from current Champions move pool access.
38,bulky_support,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
38,weather_setter,high,season_m1_reg_ma,doubles,manual_curation,Directly derived from weather-setting ability.
59,bulky_support,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
59,pivot,medium,season_m1_reg_ma,doubles,manual_curation,Derived from utility move or pivot ability access.
65,bulky_support,low,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
65,speed_control,medium,season_m1_reg_ma,doubles,manual_curation,Derived from current Champions move pool access.
65,trick_room_setter,medium,season_m1_reg_ma,doubles,manual_curation,Derived from current Champions move pool access.
65,wallbreaker,medium,season_m1_reg_ma,doubles,manual_curation,Derived from offensive stats and current roster context.
68,bulky_support,medium,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
68,wallbreaker,medium,season_m1_reg_ma,doubles,manual_curation,Derived from offensive stats and current roster context.
71,wallbreaker,low,season_m1_reg_ma,doubles,manual_curation,Fallback derived role for full table coverage.
80,bulky_support,medium,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
80,pivot,medium,season_m1_reg_ma,doubles,manual_curation,Derived from utility move or pivot ability access.
80,speed_control,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
80,trick_room_setter,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
94,bulky_support,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
94,speed_control,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
94,trick_room_setter,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
94,wallbreaker,medium,season_m1_reg_ma,doubles,manual_curation,Derived from offensive stats and current roster context.
115,bulky_support,medium,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
115,pivot,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
115,speed_control,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
121,bulky_support,low,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
121,speed_control,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
121,trick_room_setter,high,season_m1_reg_ma,doubles,manual_curation,Derived from observed Champions sets.
127,bulky_support,medium,season_m1_reg_ma,doubles,manual_curation,Derived from bulk profile and support move access.
127,wallbreaker,medium,season_m1_reg_ma,doubles,manual_curation,Derived from offensive stats and current roster context.
