pokemon_id,season_key,format,tier_value,tier_source_key,last_checked_at,notes
3,season_m1_reg_ma,doubles,S,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
6,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
9,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
15,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
18,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
24,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
25,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
26,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
36,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
38,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
59,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
65,season_m1_reg_ma,doubles,D,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
68,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
71,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
80,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
94,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
115,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
121,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
127,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
128,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
130,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
132,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
134,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
135,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
136,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
142,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
143,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
149,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
154,season_m1_reg_ma,doubles,A,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
157,season_m1_reg_ma,doubles,C,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
160,season_m1_reg_ma,doubles,B,championslab,2026-04-14,Visible current tier on Champions Lab active roster card as of 2026-04-14.
